antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Product_10'}),frozenset({'Product_1'}),0.0975,0.0925,0.011666666666666667,0.11965811965811966,1.2936012936012937,1.0,0.0026479166666666665,1.0308495145631067,0.25148397309062126,0.06542056074766354,0.02992630265357539,0.1228921228921229
frozenset({'Product_1'}),frozenset({'Product_10'}),0.0925,0.0975,0.011666666666666667,0.12612612612612614,1.2936012936012937,1.0,0.0026479166666666665,1.0327577319587629,0.2500983864620228,0.06542056074766354,0.031718699308727026,0.1228921228921229
frozenset({'Product_1'}),frozenset({'Product_11'}),0.0925,0.10833333333333334,0.010833333333333334,0.11711711711711713,1.0810810810810811,1.0,0.0008125000000000007,1.0099489795918366,0.08264462809917363,0.05701754385964913,0.009850972467794906,0.10855855855855856
frozenset({'Product_11'}),frozenset({'Product_1'}),0.10833333333333334,0.0925,0.010833333333333334,0.1,1.0810810810810811,1.0,0.0008125000000000007,1.0083333333333333,0.08411214953271036,0.05701754385964913,0.008264462809917363,0.10855855855855856
frozenset({'Product_1'}),frozenset({'Product_12'}),0.0925,0.10666666666666667,0.0125,0.13513513513513514,1.2668918918918919,1.0,0.002633333333333333,1.0329166666666665,0.23213957759412301,0.06696428571428573,0.0318676885841065,0.12616131756756757
frozenset({'Product_12'}),frozenset({'Product_1'}),0.10666666666666667,0.0925,0.0125,0.1171875,1.2668918918918919,1.0,0.002633333333333333,1.0279646017699116,0.23582089552238802,0.06696428571428573,0.027203856749311296,0.12616131756756757
frozenset({'Product_1'}),frozenset({'Product_13'}),0.0925,0.10333333333333333,0.01,0.10810810810810811,1.046207497820401,1.0,0.0004416666666666666,1.0053535353535354,0.048668503213957756,0.053811659192825115,0.005325027629860351,0.1024411508282476
frozenset({'Product_13'}),frozenset({'Product_1'}),0.10333333333333333,0.0925,0.01,0.0967741935483871,1.046207497820401,1.0,0.0004416666666666666,1.004732142857143,0.049256505576208164,0.053811659192825115,0.004709855149737846,0.1024411508282476
frozenset({'Product_1'}),frozenset({'Product_15'}),0.0925,0.11166666666666666,0.016666666666666666,0.18018018018018017,1.6135538523598225,1.0,0.006337499999999999,1.0835714285714284,0.41900826446280987,0.08888888888888889,0.07712590639419907,0.1647169557617319
frozenset({'Product_15'}),frozenset({'Product_1'}),0.11166666666666666,0.0925,0.016666666666666666,0.1492537313432836,1.6135538523598227,1.0,0.006337499999999999,1.0667105263157894,0.42804878048780487,0.08888888888888889,0.06253854693474777,0.1647169557617319
frozenset({'Product_1'}),frozenset({'Product_25'}),0.0925,0.10166666666666667,0.014166666666666666,0.15315315315315314,1.5064244572441292,1.0,0.004762499999999999,1.0607978723404254,0.3704423918327661,0.0787037037037037,0.05731334302762873,0.14624870772411755
frozenset({'Product_25'}),frozenset({'Product_1'}),0.10166666666666667,0.0925,0.014166666666666666,0.13934426229508196,1.5064244572441292,1.0,0.004762499999999999,1.0544285714285715,0.3742224162392229,0.0787037037037037,0.05161902181276249,0.14624870772411755
frozenset({'Product_1'}),frozenset({'Product_27'}),0.0925,0.105,0.0125,0.13513513513513514,1.287001287001287,1.0,0.0027875000000000018,1.03484375,0.24573002754820952,0.06756756756756757,0.03367054205043033,0.1270913770913771
frozenset({'Product_27'}),frozenset({'Product_1'}),0.105,0.0925,0.0125,0.11904761904761905,1.287001287001287,1.0,0.0027875000000000018,1.030135135135135,0.24916201117318448,0.06756756756756757,0.02925357470812017,0.1270913770913771
frozenset({'Product_1'}),frozenset({'Product_28'}),0.0925,0.0875,0.011666666666666667,0.12612612612612614,1.4414414414414418,1.0,0.003572916666666667,1.0442010309278351,0.33746556473829203,0.06930693069306931,0.04233000123411085,0.12972972972972974
